,percentage,code
287,0.0,MSLH.L
325,0.0,FSJ.L
152,0.0,UKW.L
330,0.0,SGRO.L
37,0.0,3IN.L
79,0.0,DGE.L
336,0.0,AVV.L
147,-0.0,JLG.L
138,0.0,AUTO.L
179,0.0,BVIC.L
162,-0.0,SSON.L
293,0.0,BYG.L
135,0.0,BBGI.L
63,0.0,EIG.L
128,0.0,HLMA.L
234,0.0,PSH.L
180,-0.0,JDW.L
7,-0.0,EVR.L
127,0.0,ENOG.L
69,-0.0,UTG.L
229,-0.0,JLT.L
3,-0.0,HGT.L
332,0.0,GRG.L
290,-1.0,SBRE.L
306,-1.0,BAG.L
145,-1.0,NEX.L
329,-1.0,TRIG.L
33,-1.0,LSE.L
123,-1.0,EXPN.L
271,-1.0,AZN.L
239,-1.0,FCIT.L
243,-1.0,LMP.L
133,-2.0,DPLM.L
25,-2.0,CPG.L
253,-2.0,ASHM.L
209,-2.0,CLI.L
55,-2.0,PLP.L
204,-2.0,OCDO.L
327,-2.0,GCP.L
320,-2.0,RCP.L
188,-3.0,FGT.L
57,-3.0,MNKS.L
31,-3.0,ETO.L
110,-3.0,BTG.L
52,-3.0,BNZL.L
347,-3.0,GFTU.L
202,-3.0,SAFE.L
42,-3.0,INPP.L
4,-3.0,SEQI.L
236,-3.0,ADM.L
164,-4.0,RTO.L
226,-4.0,QQ.L
247,-4.0,SN.L
299,-4.0,SPX.L
337,-4.0,AVST.L
126,-4.0,RDW.L
32,-4.0,HSV.L
54,-4.0,LGEN.L
71,-5.0,QLT.L
331,-5.0,BBOX.L
167,-5.0,PHNX.L
338,-6.0,HSX.L
9,-6.0,AAL.L
51,-6.0,WTB.L
119,-6.0,WWH.L
217,-6.0,FCH.L
161,-6.0,BGSC.L
297,-6.0,BHP.L
84,-6.0,MONY.L
349,-7.000000000000001,RMV.L
278,-7.000000000000001,REL.L
260,-7.000000000000001,ULVR.L
207,-7.000000000000001,HWDN.L
151,-7.000000000000001,CCH.L
75,-7.000000000000001,SXS.L
264,-7.000000000000001,BNKR.L
311,-7.000000000000001,JD.L
193,-8.0,RIO.L
86,-8.0,HICL.L
309,-8.0,SCT.L
280,-8.0,RDSA.L
60,-8.0,SSPG.L
53,-8.0,III.L
137,-8.0,HFG.L
29,-8.0,VSVS.L
22,-8.0,CTY.L
255,-8.0,TMPL.L
191,-9.0,MYI.L
317,-9.0,MCS.L
67,-9.0,SMWH.L
66,-9.0,TRY.L
289,-9.0,CRDA.L
134,-9.0,IHG.L
176,-9.0,BKG.L
